2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:48 [SCANNER] Market Scanner started  |  range=10–50%  |  poll=300s  |  top=500 CMC
2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:49 [SCANNER] Kraken USD pairs: 679  |  Configured envs: 83
2026-05-28 01:08:49 [SCANNER] 
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:49 [SCANNER]   SCAN  2026-05-28 01:08 UTC
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER] ▲  GAINERS  (10–50% 24h move)  —  219 coins
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER]   Rank   Symbol        Price         24h%      1h%      7d%      Vol24h  Kraken/Env
2026-05-28 01:08:51 [SCANNER]   2796   TOKO          7.4845e-05    +33.5%    +0.0%   -14.0%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4412   SUCHIR        3.3237e-05    +33.4%    -8.2%   +20.3%        $20K  —
2026-05-28 01:08:51 [SCANNER]   7510   BOOPA         2.603e-05    +33.1%    +0.0%   +33.4%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2654   BOATKID       0.00018593    +33.1%    +0.0%   +44.0%         $0K  —
2026-05-28 01:08:51 [SCANNER]   3765   OCT             0.1114    +33.0%    +3.8%   +94.2%       $1.5M  —
2026-05-28 01:08:51 [SCANNER]   809    VEREM            6.335    +32.6%    +3.2%   +67.0%       $9.9M  —
2026-05-28 01:08:51 [SCANNER]   5809   YAK             60.917    +32.6%    +0.0%   +34.3%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2264   EDENA          0.06396    +31.7%    +4.9%  +116.9%       $100K  —
2026-05-28 01:08:51 [SCANNER]   4335   FIFA          7.6521e-07    +31.1%    +2.5%  +826.2%        $29K  —
2026-05-28 01:08:51 [SCANNER]   2197   REGENT         0.19419    +30.4%    -9.7%  +170.1%       $1.3M  —
2026-05-28 01:08:51 [SCANNER]   4605   KAMA          0.00028416    +30.1%   +27.3%   +14.7%         $6K  —
2026-05-28 01:08:51 [SCANNER]   7973   LRST          5.4258e-05    +30.1%    +0.0%    +8.6%         $0K  —
2026-05-28 01:08:51 [SCANNER]   8073   HETF          2.967e-06    +30.0%    +0.0%   +37.0%         $0K  —
2026-05-28 01:08:51 [SCANNER]   5092   FEARNOT       7.4555e-07    +29.2%    +0.9%    -0.7%         $0K  —
2026-05-28 01:08:51 [SCANNER]   7954   GORK          4.1172e-15    +28.0%    +0.0%    +1.0%         $0K  —
2026-05-28 01:08:51 [SCANNER]   1670   LX            0.00017789    +27.2%    -4.3%   +44.1%        $13K  —
2026-05-28 01:08:51 [SCANNER]   7994   SPIKE         2.7472e-15    +27.1%    -0.0%   +41.4%         $0K  —
2026-05-28 01:08:51 [SCANNER]   707    BOB           0.0092561    +27.1%    -6.3%   +54.3%      $23.7M  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   2896   BOT           0.00016862    +27.0%    +0.0%   +20.7%         $0K  —
2026-05-28 01:08:51 [SCANNER]   3977   KABUTO        0.00076296    +26.1%   +15.6%   +86.6%       $156K  —
2026-05-28 01:08:51 [SCANNER]   3385   UBX           4.4532e-07    +26.0%    +2.6%   +17.6%        $37K  —
2026-05-28 01:08:51 [SCANNER]   5079   CSC           7.085e-05    +25.5%    -0.9%   +34.7%         $0K  —
2026-05-28 01:08:51 [SCANNER]   3970   PECH          6.4785e-09    +25.1%    +2.5%   +30.6%       $166K  —
2026-05-28 01:08:51 [SCANNER]   201    RAIN          0.014489    +25.0%    -0.1%   +93.4%      $52.5M  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   6170   MEWC          2.795e-05    +24.4%    +0.0%   +69.5%         $0K  —
2026-05-28 01:08:51 [SCANNER]   3727   PITCH             6.05    +24.2%    +6.7%   +21.9%       $3.4M  —
2026-05-28 01:08:51 [SCANNER]   5073   CAT           8.9716e-14    +23.4%    +1.5%  +127.8%         $0K  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   2356   DIP           0.001619    +23.4%    +0.0%    -1.8%         $0K  —
2026-05-28 01:08:51 [SCANNER]   3361   BABYSHARK     2.7107e-05    +23.3%    -3.3%   +21.5%         $3K  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   4153   PNDC          4.4071e-08    +23.3%    +1.8%    +7.5%        $59K  —
2026-05-28 01:08:51 [SCANNER]   2508   K             0.00036622    +23.2%    +7.8%    +3.4%       $294K  —
2026-05-28 01:08:51 [SCANNER]   5243   GUMMY         0.00021397    +23.0%    +3.1%    -1.4%         $0K  —
2026-05-28 01:08:51 [SCANNER]   6397   Shiba 2.0     4.1978e-14    +22.8%    -0.0%   +18.3%         $0K  —
2026-05-28 01:08:51 [SCANNER]   5052   ROCKET        1.0307e-13    +22.8%    +7.7%  +2841.8%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2213   INSP          0.00068336    +22.7%    +2.9%    -7.0%       $1.2M  —
2026-05-28 01:08:51 [SCANNER]   799    FARTBOY       0.016471    +22.4%    -0.0%   +55.3%       $2.9M  —
2026-05-28 01:08:51 [SCANNER]   2573   torsy         0.00032227    +22.3%    +0.0%   +69.9%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4008   PORTALS       0.0052463    +22.3%    -0.1%   +14.8%       $126K  —
2026-05-28 01:08:51 [SCANNER]   2489   SCIHUB        0.00028927    +21.3%    -0.0%   +20.1%        $54K  —
2026-05-28 01:08:51 [SCANNER]   7983   LOL           7.6551e-15    +21.1%    -0.0%    +5.9%         $0K  —
2026-05-28 01:08:51 [SCANNER]   3707   DEUS          0.048844    +21.1%    -1.3%   +21.1%      $11.8M  —
2026-05-28 01:08:51 [SCANNER]   1006   POLS          0.093508    +20.9%    +0.6%   +29.8%       $3.5M  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   1879   XRPHAI        0.011712    +20.8%    -0.9%   +77.6%        $30K  —
2026-05-28 01:08:51 [SCANNER]   6907   LAK3          0.0078644    +20.7%    +0.0%   -50.4%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2855   GLC           0.002754    +20.7%    -0.1%   +10.3%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2776   STMX          1.1716e-05    +20.5%    +0.0%   +12.3%         $0K  —
2026-05-28 01:08:51 [SCANNER]   5174   RAMA          0.0046922    +20.5%    -0.0%    -7.9%         $0K  —
2026-05-28 01:08:51 [SCANNER]   7856   辛普森           1.4159e-15    +20.3%    -0.0%   -27.0%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2260   UFC            0.20135    +20.0%    +0.0%   -14.0%         $0K  —
2026-05-28 01:08:51 [SCANNER]   105    BEAT            1.2145    +19.9%    +2.5%   +80.9%      $37.1M  —
2026-05-28 01:08:51 [SCANNER]   3109   AGRI          0.00021211    +19.9%    -0.0%   +56.4%         $8K  —
2026-05-28 01:08:51 [SCANNER]   4051   MIM           0.00055187    +19.9%   +14.2%  +134.6%        $92K  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   4655   GAMES         0.047719    +19.8%    +8.2%   +29.3%         $4K  —
2026-05-28 01:08:51 [SCANNER]   6478   GEC           0.0046942    +19.7%    +0.0%    +5.3%         $0K  —
2026-05-28 01:08:51 [SCANNER]   5164   FNXAI         7.787e-05    +19.6%    -2.5%   +29.7%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2236   ISK           0.00083388    +19.5%   +20.5%    +8.9%        $31K  —
2026-05-28 01:08:51 [SCANNER]   3564   ZEC           0.00028649    +19.0%    +0.0%    -4.6%         $0K  KRAKEN+ENV
2026-05-28 01:08:51 [SCANNER]   7252   UNKOWN        0.0014113    +19.0%    +0.0%   +17.2%         $0K  —
2026-05-28 01:08:51 [SCANNER]   1106   SLX           0.0041951    +18.9%    +5.8%  +177.0%       $1.8M  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   7086   SUIMAN        2.8811e-05    +18.6%    +0.0%    +5.3%         $0K  —
2026-05-28 01:08:51 [SCANNER]   5774   TITAN         1.8477e-09    +18.5%    +0.0%   +27.2%         $0K  —
2026-05-28 01:08:51 [SCANNER]   3288   COGI          0.00048569    +18.3%    +0.0%   +12.3%         $0K  —
2026-05-28 01:08:51 [SCANNER]   1056   OFC           0.050967    +18.2%    -1.0%    +0.6%       $7.9M  —
2026-05-28 01:08:51 [SCANNER]   5066   SOLO           0.02379    +18.0%    +0.0%    +7.4%         $0K  —
2026-05-28 01:08:51 [SCANNER]   7048   FTW           1.301e-09    +18.0%    +0.0%   +66.6%         $0K  —
2026-05-28 01:08:51 [SCANNER]   312    RIF           0.067929    +18.0%    +1.0%    -7.3%       $2.9M  —
2026-05-28 01:08:51 [SCANNER]   6419   PASG          0.00046102    +17.8%    -0.0%   -16.2%         $0K  —
2026-05-28 01:08:51 [SCANNER]   6942   BIB           0.097933    +17.8%    +0.0%  +282.0%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4489   AVC           0.00013544    +17.7%   +10.1%   -36.7%        $12K  —
2026-05-28 01:08:51 [SCANNER]   3184   BLACKWHALE    4.6507e-05    +17.7%    -0.0%    +7.7%        $12K  —
2026-05-28 01:08:51 [SCANNER]   5075   CRISPR        5.67e-13    +17.6%    -2.0%   +22.6%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4470   DRESS         0.00036325    +17.6%    -1.5%   +15.5%        $14K  —
2026-05-28 01:08:51 [SCANNER]   5641   SCOP          0.0023457    +17.6%    +5.0%   +12.8%         $0K  —
2026-05-28 01:08:51 [SCANNER]   18     XLM            0.17386    +17.5%    +5.3%   +19.9%     $582.9M  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   3153   NBS           1.9968e-05    +17.4%    +0.0%   -45.8%         $0K  —
2026-05-28 01:08:51 [SCANNER]   8003   XCHAT         1.1853e-15    +17.4%    +0.0%   +31.4%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4760   ROI           1.5652e-05    +17.2%    +9.4%   +22.2%         $2K  —
2026-05-28 01:08:51 [SCANNER]   1834   HOPPY         0.001299    +17.1%    -0.6%   +26.7%       $1.5M  —
2026-05-28 01:08:51 [SCANNER]   5330   ZUSD           0.78968    +17.1%    +5.2%   +19.6%         $0K  —
2026-05-28 01:08:51 [SCANNER]   3542   AGC           7.0502e-06    +17.0%    +0.0%   +31.5%         $0K  —
2026-05-28 01:08:51 [SCANNER]   5638   BTCP            48.315    +17.0%    -0.0%   -16.6%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4749   ZEUM          0.0029488    +16.9%    -0.0%  +216.9%         $2K  —
2026-05-28 01:08:51 [SCANNER]   4754   JFI             9.6369    +16.8%    -0.0%   +27.5%         $2K  —
2026-05-28 01:08:51 [SCANNER]   625    BOX           0.051996    +16.6%    +3.0%   +62.4%        $94K  —
2026-05-28 01:08:51 [SCANNER]   3978   ZARA          0.00056154    +16.6%    -3.4%    +6.6%       $156K  —
2026-05-28 01:08:51 [SCANNER]   5993   FOX           2.1242e-11    +16.5%    -0.0%   -21.6%         $0K  —
2026-05-28 01:08:51 [SCANNER]   7771   FANTC         0.0047363    +16.5%    +0.0%   -13.8%         $0K  —
2026-05-28 01:08:51 [SCANNER]   7388   NUTS          3.9373e-05    +16.4%    +0.0%   -41.1%         $0K  —
2026-05-28 01:08:51 [SCANNER]   356    JELLYJELLY    0.059481    +16.2%    +0.5%    -0.2%       $6.2M  —
2026-05-28 01:08:51 [SCANNER]   980    CLO           0.078826    +16.2%    -1.2%   +27.2%       $5.8M  —
2026-05-28 01:08:51 [SCANNER]   6161   ATC              179.7    +16.1%    -0.0%    -3.3%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4872   RTP           6.2135e-06    +16.0%    -2.3%   -41.7%         $1K  —
2026-05-28 01:08:51 [SCANNER]   7393   CRADLE         0.30714    +15.9%    +0.0%   +13.6%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2949   ZKF           9.6873e-06    +15.5%    -1.0%   -14.2%        $64K  —
2026-05-28 01:08:51 [SCANNER]   3478   ENLVon          0.7861    +15.5%    -0.0%   +11.2%        $18K  —
2026-05-28 01:08:51 [SCANNER]   2930   WITCH         0.0016361    +15.5%    +0.0%   -50.2%         $0K  —
2026-05-28 01:08:51 [SCANNER]   7550   CRAZY         3.8806e-05    +15.5%    +0.0%   +36.0%         $0K  —
2026-05-28 01:08:51 [SCANNER]   3659   SSS           9.1364e-06    +15.4%   +13.5%   +33.2%         $0K  —
2026-05-28 01:08:51 [SCANNER]   299    CARDS          0.18073    +15.2%    -0.8%   +16.7%       $9.4M  —
2026-05-28 01:08:51 [SCANNER]   1972   MAD           9.3801e-07    +15.1%    +0.5%   +12.6%       $318K  —
2026-05-28 01:08:51 [SCANNER]   817    PBTC           0.80524    +15.1%    +3.6%   +15.3%       $423K  —
2026-05-28 01:08:51 [SCANNER]   8004   RISE          0.00041734    +15.0%    +0.0%    -5.2%         $0K  —
2026-05-28 01:08:51 [SCANNER]   6405   XDOGE         5.2176e-09    +15.0%    +0.0%   +79.2%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2068   KIN           0.0051272    +14.9%   +10.7%    -2.5%       $1.8M  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   1932   AXOL          0.0010238    +14.9%    +0.0%    +7.9%         $0K  —
2026-05-28 01:08:51 [SCANNER]   7134   HOOT          8.2629e-06    +14.9%    +0.0%   +11.0%         $0K  —
2026-05-28 01:08:51 [SCANNER]   947    FIGHT         0.0053536    +14.8%    +0.3%    -4.5%       $3.5M  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   7987   BULL          9.3307e-15    +14.5%    -0.0%   +56.3%         $0K  —
2026-05-28 01:08:51 [SCANNER]   3783   DREAMS        0.005519    +14.5%    -1.3%   +18.5%       $1.0M  —
2026-05-28 01:08:51 [SCANNER]   5069   DUCK          0.00031681    +14.4%    -1.2%   +63.2%         $0K  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   4430   NEKO          0.00015809    +14.3%   +14.5%    +1.4%        $17K  —
2026-05-28 01:08:51 [SCANNER]   7851   2026          9.7046e-15    +14.3%    +0.0%   +18.1%         $0K  —
2026-05-28 01:08:51 [SCANNER]   6219   NEFTY         0.0018881    +14.3%    -8.5%   -61.3%         $0K  —
2026-05-28 01:08:51 [SCANNER]   1375   BFIC           0.34376    +14.2%    -0.0%   +72.6%         $1K  —
2026-05-28 01:08:51 [SCANNER]   637    PYTHIA         0.02579    +14.2%    +0.2%   -33.7%       $416K  —
2026-05-28 01:08:51 [SCANNER]   3923   BULLISH       0.00050738    +14.1%    +2.3%   -18.8%       $243K  —
2026-05-28 01:08:51 [SCANNER]   4625   MEER          0.0047655    +14.1%    -0.1%  +113.4%         $5K  —
2026-05-28 01:08:51 [SCANNER]   4344   Ari10         0.00049758    +13.7%    +0.0%    +0.4%        $28K  —
2026-05-28 01:08:51 [SCANNER]   841    AZNX               108    +13.7%    -0.0%    +1.6%       $786K  —
2026-05-28 01:08:51 [SCANNER]   1859   REAL          0.0041069    +13.6%    -0.4%   +13.9%        $33K  —
2026-05-28 01:08:51 [SCANNER]   3506   MINU          2.6896e-09    +13.6%    +0.0%   +27.4%         $0K  —
2026-05-28 01:08:51 [SCANNER]   8039   FWC           6.4511e-12    +13.5%    +0.0%   +28.8%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4845   OZONE           3.2007    +13.5%    -0.0%   +18.7%         $1K  —
2026-05-28 01:08:51 [SCANNER]   4876   VD            0.016198    +13.4%   +19.7%   +14.7%         $1K  —
2026-05-28 01:08:51 [SCANNER]   4457   QTC            0.67465    +13.4%    +0.7%   +66.9%        $15K  —
2026-05-28 01:08:51 [SCANNER]   3093   MARS4         2.5111e-05    +13.4%    -0.9%   -62.2%        $61K  —
2026-05-28 01:08:51 [SCANNER]   7880   XMR           0.00019142    +13.3%    +0.0%   -44.2%         $0K  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   2623   R2            0.0018886    +13.3%    +5.7%   -26.8%       $1.4M  —
2026-05-28 01:08:51 [SCANNER]   3475   FREED         0.0019123    +13.2%    -0.1%    -5.6%         $0K  —
2026-05-28 01:08:51 [SCANNER]   1135   QUICK         0.0086627    +13.2%    +0.0%    -8.2%       $6.6M  —
2026-05-28 01:08:51 [SCANNER]   8032   MINIMAX         108.91    +13.2%    -1.9%   +21.7%         $0K  —
2026-05-28 01:08:51 [SCANNER]   6325   PEPECHAIN     1.9545e-11    +13.1%    +0.0%   +10.6%         $0K  —
2026-05-28 01:08:51 [SCANNER]   5049   SESH          0.014764    +12.7%   +11.1%   +16.6%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4501   W3S           0.00081359    +12.6%    +0.7%   +11.3%        $11K  —
2026-05-28 01:08:51 [SCANNER]   6588   BABYTROLL     5.7894e-14    +12.5%    +0.0%   +53.5%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2569   MRX           1.3478e-05    +12.5%    -0.0%   +32.9%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2279   SIN           0.00050603    +12.4%    -0.1%   +63.8%       $132K  —
2026-05-28 01:08:51 [SCANNER]   1471   IRENon          66.865    +12.4%    +0.2%   +27.8%       $9.3M  —
2026-05-28 01:08:51 [SCANNER]   3924   AQUA          0.00036142    +12.3%    +3.6%   +14.8%       $243K  —
2026-05-28 01:08:51 [SCANNER]   3168   REX           1.7944e-05    +12.3%    +1.3%   +12.6%         $7K  —
2026-05-28 01:08:51 [SCANNER]   2607   LUIGI         0.00020577    +12.2%    +0.0%   -19.1%         $0K  —
2026-05-28 01:08:51 [SCANNER]   6451   CHAPZ         3.807e-06    +12.1%    +0.0%   -27.5%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4068   BNBTIGER      3.559e-12    +12.1%    +0.1%  +108.4%        $84K  —
2026-05-28 01:08:51 [SCANNER]   1145   AVL           0.040043    +12.1%    +4.4%   +19.4%       $9.7M  —
2026-05-28 01:08:51 [SCANNER]   4812   REIGN         0.0012434    +12.0%    +0.0%    +4.3%         $1K  —
2026-05-28 01:08:51 [SCANNER]   3792   RIV           0.014258    +12.0%    +0.5%   +53.9%       $939K  —
2026-05-28 01:08:51 [SCANNER]   1500   GOG           0.0031242    +12.0%    +0.4%   +13.7%         $3K  —
2026-05-28 01:08:51 [SCANNER]   4695   INVITE        0.00034941    +11.9%    +9.7%   +12.6%         $3K  —
2026-05-28 01:08:51 [SCANNER]   2658   MONI          0.00083442    +11.9%    +0.7%   +10.2%         $1K  —
2026-05-28 01:08:51 [SCANNER]   2414   APPon           570.55    +11.8%    +0.4%   +19.5%       $188K  —
2026-05-28 01:08:51 [SCANNER]   1416   OCICAT        1.0126e-08    +11.8%    +3.4%   +21.8%        $15K  —
2026-05-28 01:08:51 [SCANNER]   3869   LIF3          0.0021093    +11.8%    -0.5%   +22.5%       $404K  —
2026-05-28 01:08:51 [SCANNER]   6171   THE           8.3785e-05    +11.7%    +0.0%   +13.2%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4331   CHMPZ         1.3566e-05    +11.7%    +0.2%   +22.0%        $30K  —
2026-05-28 01:08:51 [SCANNER]   2176   BOS           0.00011489    +11.7%    +0.2%   -30.3%       $370K  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   1057   MPC           0.017597    +11.7%    -0.0%   +15.7%        $22K  —
2026-05-28 01:08:51 [SCANNER]   7858   BIRB          7.3667e-15    +11.7%    -0.0%   +18.4%         $0K  —
2026-05-28 01:08:51 [SCANNER]   1572   ROAM          0.0064158    +11.6%    -0.8%   -31.4%       $2.0M  —
2026-05-28 01:08:51 [SCANNER]   8014   AASTEROID     2.5592e-14    +11.5%    -0.0%    +5.4%         $0K  —
2026-05-28 01:08:51 [SCANNER]   7950   APP             571.55    +11.5%    +0.0%   +19.6%         $0K  —
2026-05-28 01:08:51 [SCANNER]   7636   IMAGINE       1.04e-05    +11.4%    +0.0%    +9.2%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2142   RAGE          0.00063403    +11.2%    +0.5%    -2.2%        $30K  —
2026-05-28 01:08:51 [SCANNER]   1173   COREUM        0.015508    +11.2%    +0.0%   +11.5%         $0K  —
2026-05-28 01:08:51 [SCANNER]   1396   MAGA          0.0034889    +11.1%    -0.6%   -59.5%       $2.8M  —
2026-05-28 01:08:51 [SCANNER]   2206   BUNKER        0.0005524    +11.1%    +0.6%    +5.4%         $4K  —
2026-05-28 01:08:51 [SCANNER]   2026   LUNRon          39.667    +11.1%    +0.4%   +18.4%       $931K  —
2026-05-28 01:08:51 [SCANNER]   5875   PKN           1.4089e-05    +11.1%    +0.0%    +6.0%         $0K  —
2026-05-28 01:08:51 [SCANNER]   1826   BC2            0.49406    +11.0%    +0.2%   +45.5%         $6K  —
2026-05-28 01:08:51 [SCANNER]   4140   SHOW           0.78636    +11.0%    -0.1%   +56.8%        $62K  —
2026-05-28 01:08:51 [SCANNER]   4788   PSI           0.010002    +11.0%    -0.0%    -4.4%         $2K  —
2026-05-28 01:08:51 [SCANNER]   7468   AFT           2.8257e-05    +10.9%    +0.0%   +12.3%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2774   DXGM          0.00022903    +10.9%    -0.0%   +11.3%         $1K  —
2026-05-28 01:08:51 [SCANNER]   5118   FRED          0.00014829    +10.8%    +3.5%   +27.3%         $0K  —
2026-05-28 01:08:51 [SCANNER]   5839   SUNDAE        0.00094888    +10.8%    +0.0%   +11.6%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4578   DEPLOYR       0.000626    +10.7%    +0.4%   -10.3%         $7K  —
2026-05-28 01:08:51 [SCANNER]   7764   GBNB          1.3912e-14    +10.7%    -0.0%   +16.0%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4129   LUM            0.58984    +10.6%    +0.2%   -24.6%        $68K  —
2026-05-28 01:08:51 [SCANNER]   6472   OCAI          0.0007042    +10.6%    +1.2%    -5.3%         $0K  —
2026-05-28 01:08:51 [SCANNER]   1614   SHR           0.00056501    +10.6%    -5.5%   +32.6%       $811K  —
2026-05-28 01:08:51 [SCANNER]   4454   NWS           1.2824e-05    +10.6%    -1.4%   -11.7%        $15K  —
2026-05-28 01:08:51 [SCANNER]   1253   AXM           0.0049938    +10.6%    +0.1%   -12.4%        $88K  —
2026-05-28 01:08:51 [SCANNER]   4688   ALPA          0.021346    +10.6%    -0.0%   +76.6%         $3K  —
2026-05-28 01:08:51 [SCANNER]   2680   EDWIN         0.00017719    +10.5%    +0.0%    +7.9%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4882   ROCK          7.4377e-06    +10.5%    +0.9%    -9.0%         $1K  —
2026-05-28 01:08:51 [SCANNER]   886    GYEN          0.006296    +10.5%    +0.2%    -0.2%         $0K  —
2026-05-28 01:08:51 [SCANNER]   8059   NBIS             231.5    +10.5%    -0.3%    +5.5%         $0K  —
2026-05-28 01:08:51 [SCANNER]   8018   CBRS            266.41    +10.4%    +1.0%    -8.5%         $0K  —
2026-05-28 01:08:51 [SCANNER]   5090   BTMETA        0.00018966    +10.4%    -0.0%   +34.6%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2688   OMD           0.00013733    +10.4%    +2.4%   +14.6%        $47K  —
2026-05-28 01:08:51 [SCANNER]   1810   NBISon          231.18    +10.4%    -0.8%   +18.8%       $1.6M  —
